curl --request POST \
	--url https://tradingview-data1.p.rapidapi.com/api/quote/batch \
	--header 'Content-Type: application/json' \
	--header 'x-rapidapi-host: tradingview-data1.p.rapidapi.com' \
	--header 'x-rapidapi-key: YOUR_RAPIDAPI_KEY' \
	--data '{"symbols":["BINANCE:BTCUSDT","BINANCE:ETHUSDT","NASDAQ:AAPL"],"session":"regular","fields":"all"}'

  {
  "success": true,
  "data": {
    "total": 3,
    "successful": 3,
    "failed": 0,
    "data": [
      {
        "success": true,
        "symbol": "BINANCE:BTCUSDT",
        "data": {
          "bid": 70300.94,
          "ask": 70300.95,
          "lp": 70300.94,
          "currency-logoid": "crypto/XTVCUSDT",
          "volume": 9694.80342,
          "short_name": "BTCUSDT",
          "prev_close_price": 68432.16,
          "chp": 2.73,
          "open_price": 68432.16,
          "timezone": "Etc/UTC",
          "average_volume": 25745.378506,
          "rtc": null,
          "all_time_high": 126199.63,
          "high_price": 70578.29,
          "original_name": "BINANCE:BTCUSDT",
          "rtc_time": null,
          "pricescale": 100,
          "provider_id": "binance",
          "fractional": false,
          "base-currency-logoid": "crypto/XTVCBTC",
          "format": "price",
          "low_price": 68391.41,
          "price_52_week_low": 60000,
          "minmove2": 0,
          "lp_time": 1773128751,
          "current_session": "market",
          "currency_code": "USDT",
          "rchp": null,
          "description": "Bitcoin / TetherUS",
          "is_tradable": true,
          "type": "spot",
          "rch": null,
          "exchange": "Binance",
          "all_time_low": 3156.26,
          "ch": 1868.78,
          "pro_name": "BINANCE:BTCUSDT",
          "minmov": 1,
          "update_mode": "streaming",
          "price_percent_change_52_week": -19.973902391557843,
          "price_52_week_high": 126199.63
        }
      },
      {
        "success": true,
        "symbol": "BINANCE:ETHUSDT",
        "data": {
          "bid": 2049.51,
          "ask": 2049.52,
          "lp": 2049.51,
          "currency-logoid": "crypto/XTVCUSDT",
          "volume": 140621.9792,
          "short_name": "ETHUSDT",
          "prev_close_price": 1992.98,
          "chp": 2.84,
          "open_price": 1992.97,
          "timezone": "Etc/UTC",
          "average_volume": 468865.87793999986,
          "rtc": null,
          "all_time_high": 4956.78,
          "high_price": 2059.69,
          "original_name": "BINANCE:ETHUSDT",
          "rtc_time": null,
          "pricescale": 100,
          "provider_id": "binance",
          "fractional": false,
          "base-currency-logoid": "crypto/XTVCETH",
          "format": "price",
          "low_price": 1991,
          "price_52_week_low": 1385.05,
          "minmove2": 0,
          "lp_time": 1773128751,
          "current_session": "market",
          "currency_code": "USDT",
          "rchp": null,
          "description": "Ethereum / TetherUS",
          "is_tradable": true,
          "type": "spot",
          "rch": null,
          "exchange": "Binance",
          "all_time_low": 81.79,
          "ch": 56.53,
          "pro_name": "BINANCE:ETHUSDT",
          "minmov": 1,
          "update_mode": "streaming",
          "price_percent_change_52_week": -7.636698629950499,
          "price_52_week_high": 4956.78
        }
      },
      {
        "success": true,
        "symbol": "NASDAQ:AAPL",
        "data": {
          "bid": 0,
          "ask": 0,
          "total_shares_outstanding_current": 14681100000,
          "lp": 259.88,
          "currency-logoid": "country/US",
          "industry": "Telecommunications Equipment",
          "volume": 38218533,
          "earnings_release_date": 1769722200,
          "short_name": "AAPL",
          "ceo": "Timothy Donald Cook",
