# bie-zheng-luan-prototype 技能依赖

# 核心依赖（必须安装）
beautifulsoup4>=4.12.0  # HTML解析
Pillow>=10.0.0          # 图片处理（基础分析）

# 可选依赖（用于增强功能，需按需安装）
# ============================================
# anthropic>=0.25.0     # Claude Vision API客户端
#                       # 用途：图片原型的精确UI元素识别
#                       # 注意：使用此功能会将图片发送到Anthropic服务器
#                       # 要求：设置环境变量 ANTHROPIC_API_KEY
#
# opencv-python>=4.8.0  # 图像处理库
#                       # 用途：高级图像处理（边缘检测、区域分割）
#
# lxml>=4.9.0           # XML解析库
#                       # 用途：XMind 8格式文件解析（备用）

# 开发依赖（仅开发时需要）
# ============================================
# pytest>=7.0.0         # 测试框架
# black>=23.0.0         # 代码格式化
# flake8>=6.0.0         # 代码检查
