# Sih.Ai Prompt 示例库

本文件收集了常用的prompt模板，帮助用户快速上手。

---

## 👔 换服装类

### 日常装
- 把衣服换成白色T恤和牛仔裤
- 换上休闲西装
- 穿上运动服，Nike品牌
- 换成夏季连衣裙，粉色

### 正装
- 穿上黑色西装，打领带
- 换成白色婚纱
- 穿上红色礼服
- 换成职业套装

### 特色服装
- 换上汉服
- 穿上和服
- 换成cosplay服装，初音未来风格
- 把衣服换成bikini，海边风格

### 季节服装
- 换上羽绒服，冬季风格
- 穿上短袖短裤，夏季海滩
- 换成风衣，秋天氛围
- 穿上毛衣，温暖冬季

---

## 🏞️ 换背景类

### 自然风光
- 背景换成海边沙滩，有椰子树
- 背景改成雪山
- 换成森林小径
- 背景换成草原，有蓝天白云

### 城市景观
- 背景换成城市夜景，霓虹灯
- 改成上海外滩
- 背景换成纽约时代广场
- 换成东京街头

### 室内场景
- 背景换成咖啡厅
- 改成图书馆
- 背景换成摄影棚
- 换成温馨的客厅

### 抽象背景
- 背景换成渐变色，蓝紫色
- 改成纯白背景
- 背景换成星空
- 换成几何图案背景

---

## 🎭 风格转换类

### 动漫风格
- 转换成日系动漫风格
- 改成二次元风格
- 换成美式漫画风格
- 转换成宫崎骏动画风格

### 艺术风格
- 转换成油画风格
- 改成水彩画效果
- 换成素描风格
- 转换成印象派画风

### 特效风格
- 改成赛博朋克风格
- 换成粘土风
- 转换成复古胶片效果
- 改成3D渲染风格

### 时代风格
- 转换成80年代复古风
- 改成民国时期风格
- 换成未来科技感
- 转换成蒸汽朋克风格

---

## 👤 换脸类

### 明星脸
- 把脸换成Angelababy
- 脸换成周杰伦
- 换成迪丽热巴的脸
- 把脸换成胡歌

### 特定人物
- 脸换成我的妈妈
- 换成我年轻时的样子
- 把脸换成[上传另一张照片里的人]
- 换成明星脸，保持原表情

### 艺术化
- 脸换成动漫角色
- 换成游戏角色脸型
- 把脸改成卡通风格

---

## 💄 美颜类

### 基础美颜
- 磨皮美白
- 去掉痘痘
- 瘦脸
- 美白皮肤

### 妆容
- 化个烟熏妆
- 加个红唇
- 画个淡妆
- 加上眼妆

### 特效
- 加上美瞳
- 改变发色，染成金色
- 加上睫毛
- 换个发型，剪短发

---

## 🎨 组合操作

### 换装+背景
- 把衣服换成白色婚纱，背景换成教堂
- 换上bikini，背景换成海边
- 穿上运动服，背景换成健身房

### 换装+风格
- 换上汉服，转换成古风油画
- 穿上西装，转换成商务风格
- 换上cosplay服装，改成动漫风格

### 背景+风格
- 背景换成海边，转换成日系风格
- 背景换成城市夜景，改成赛博朋克
- 背景换成雪山，转换成油画风格

### 全套定制
- 穿上白色婚纱，背景换成教堂，转换成浪漫油画风格
- 换上运动服，背景换成篮球场，保持原姿势
- 穿上和服，背景换成樱花树下，转换成日系插画风格

---

## 📸 场景化Prompt

### 证件照
- 换上正装，背景换成蓝色，专业证件照风格
- 穿上西装，背景换成白色，商务证件照

### 社交媒体
- 换上休闲装，背景换成咖啡馆，ins风
- 穿上时尚服装，背景换成城市街拍，杂志封面风格

### 节日主题
- 穿上红色唐装，背景换成春节氛围
- 换上圣诞服装，背景换成圣诞树
- 穿上万圣节服装，背景换成南瓜灯

### 旅游纪念
- 换上夏装，背景换成埃菲尔铁塔
- 穿上和服，背景换成富士山
- 换上韩服，背景换成首尔塔

---

## 💡 高级技巧

### 保留元素
- 换上白色婚纱，保持原姿势
- 背景换成海边，保持面部表情
- 换脸，但保持发型不变

### 质量控制
- 转换成动漫风格，高清画质
- 换上西装，专业摄影质量
- 背景换成城市夜景，夜景灯光效果

### 风格强度
- 轻度美颜，自然效果
- 强力动漫化，夸张风格
- 微调背景，保持真实感

---

## 🚫 避免的Prompt

### ❌ 太模糊
- P一下
- 修一修
- 弄得好看点
- 随便改改

### ❌ 不够具体
- 换件衣服
- 改个背景
- 变个风格
- 美化一下

### ❌ 矛盾指令
- 换上西装，但要像休闲装
- 背景换成室内，但要像户外
- 转换成动漫，但要保持真实感

---

**使用建议：**
1. 越具体越好
2. 可以组合多个操作
3. 参考[SKILL.md](../SKILL.md)中的详细说明
4. 多尝试不同的表达方式
